x-axis,MATH
Hertz,dBV
+800.00E+00,-37.92969E+00
+820.00E+00,-25.42969E+00
+840.00E+00,-17.39746E+00
+860.00E+00,-13.14209E+00
+880.00E+00,-9.37500E+00
+900.00E+00,-7.23633E+00
+920.00E+00,-5.24170E+00
+940.00E+00,-4.09180E+00
+960.00E+00,-3.36426E+00
+980.00E+00,-2.95410E+00
+1.00000E+03,-3.33252E+00
+1.02000E+03,-3.76221E+00
+1.04000E+03,-5.14404E+00
+1.06000E+03,-6.80908E+00
+1.08000E+03,-9.14795E+00
+1.10000E+03,-12.48291E+00
+1.12000E+03,-15.91797E+00
+1.14000E+03,-24.51904E+00
+1.16000E+03,-33.64746E+00
+1.18000E+03,-37.36816E+00
+1.20000E+03,-35.96680E+00
+1.22000E+03,-34.94385E+00
+1.24000E+03,-40.74219E+00
+1.26000E+03,-46.95557E+00
+1.28000E+03,-48.00293E+00
+1.30000E+03,-46.03271E+00
+1.32000E+03,-45.45898E+00
+1.34000E+03,-50.15381E+00
+1.36000E+03,-55.15625E+00
+1.38000E+03,-54.84619E+00
+1.40000E+03,-52.75391E+00
+1.42000E+03,-52.83691E+00
+1.44000E+03,-56.91650E+00
+1.46000E+03,-61.28906E+00
+1.48000E+03,-59.95117E+00
+1.50000E+03,-57.82959E+00
+1.52000E+03,-58.35449E+00
+1.54000E+03,-61.73096E+00
+1.56000E+03,-64.95605E+00
+1.58000E+03,-62.99561E+00
+1.60000E+03,-60.72754E+00
+1.62000E+03,-61.39160E+00
+1.64000E+03,-64.00879E+00
+1.66000E+03,-65.86426E+00
+1.68000E+03,-63.85254E+00
+1.70000E+03,-61.62354E+00
+1.72000E+03,-62.69287E+00
+1.74000E+03,-65.04395E+00
+1.76000E+03,-64.79248E+00
+1.78000E+03,-58.75977E+00
+1.80000E+03,-52.35352E+00
+1.82000E+03,-47.99805E+00
+1.84000E+03,-44.03564E+00
+1.86000E+03,-40.93262E+00
+1.88000E+03,-38.83789E+00
+1.90000E+03,-36.80664E+00
+1.92000E+03,-35.87402E+00
+1.94000E+03,-35.01465E+00
+1.96000E+03,-34.77783E+00
+1.98000E+03,-34.94873E+00
+2.00000E+03,-35.36377E+00
+2.02000E+03,-36.81885E+00
+2.04000E+03,-38.30566E+00
+2.06000E+03,-41.03516E+00
+2.08000E+03,-44.28711E+00
+2.10000E+03,-48.92334E+00
+2.12000E+03,-56.79932E+00
+2.14000E+03,-64.88525E+00
+2.16000E+03,-67.18506E+00
+2.18000E+03,-68.18359E+00
+2.20000E+03,-71.42822E+00
+2.22000E+03,-77.93945E+00
+2.24000E+03,-84.69482E+00
+2.26000E+03,-84.49463E+00
+2.28000E+03,-83.75732E+00
+2.30000E+03,-84.11377E+00
+2.32000E+03,-85.49561E+00
+2.34000E+03,-86.79443E+00
+2.36000E+03,-87.20459E+00
+2.38000E+03,-87.51953E+00
+2.40000E+03,-85.89111E+00
+2.42000E+03,-83.18115E+00
+2.44000E+03,-82.16553E+00
+2.46000E+03,-86.17432E+00
+2.48000E+03,-90.51025E+00
+2.50000E+03,-93.71094E+00
+2.52000E+03,-96.61621E+00
+2.54000E+03,-95.40527E+00
+2.56000E+03,-87.54883E+00
+2.58000E+03,-79.23096E+00
+2.60000E+03,-78.60107E+00
+2.62000E+03,-78.85010E+00
+2.64000E+03,-77.80518E+00
+2.66000E+03,-75.50049E+00
+2.68000E+03,-73.30078E+00
+2.70000E+03,-73.01758E+00
+2.72000E+03,-72.82471E+00
+2.74000E+03,-69.18701E+00
+2.76000E+03,-63.52539E+00
+2.78000E+03,-57.96387E+00
+2.80000E+03,-53.14941E+00
+2.82000E+03,-48.42041E+00
+2.84000E+03,-45.48828E+00
+2.86000E+03,-43.18848E+00
+2.88000E+03,-41.32568E+00
+2.90000E+03,-40.29541E+00
+2.92000E+03,-39.31885E+00
+2.94000E+03,-39.36768E+00
+2.96000E+03,-39.52148E+00
+2.98000E+03,-40.22705E+00
+3.00000E+03,-41.48193E+00
+3.02000E+03,-42.84424E+00
+3.04000E+03,-45.67627E+00
+3.06000E+03,-48.64258E+00
+3.08000E+03,-53.73535E+00
+3.10000E+03,-60.28809E+00
+3.12000E+03,-66.08643E+00
+3.14000E+03,-68.23975E+00
+3.16000E+03,-70.15381E+00
+3.18000E+03,-72.91016E+00
+3.20000E+03,-75.94238E+00
+3.22000E+03,-78.65967E+00
+3.24000E+03,-80.47607E+00
+3.26000E+03,-82.27051E+00
+3.28000E+03,-86.22803E+00
+3.30000E+03,-90.54932E+00
+3.32000E+03,-90.93018E+00
+3.34000E+03,-86.14014E+00
+3.36000E+03,-81.20605E+00
+3.38000E+03,-83.16895E+00
+3.40000E+03,-85.62744E+00
+3.42000E+03,-86.29395E+00
+3.44000E+03,-85.63232E+00
+3.46000E+03,-85.95215E+00
+3.48000E+03,-92.27539E+00
+3.50000E+03,-99.03076E+00
+3.52000E+03,-97.84180E+00
+3.54000E+03,-92.97363E+00
+3.56000E+03,-89.90967E+00
+3.58000E+03,-91.96045E+00
+3.60000E+03,-94.30664E+00
+3.62000E+03,-94.52637E+00
+3.64000E+03,-94.23828E+00
+3.66000E+03,-93.77930E+00
+3.68000E+03,-93.12744E+00
+3.70000E+03,-92.50000E+00
+3.72000E+03,-87.00439E+00
+3.74000E+03,-81.11084E+00
+3.76000E+03,-75.87158E+00
+3.78000E+03,-71.15234E+00
+3.80000E+03,-66.72119E+00
+3.82000E+03,-64.02832E+00
+3.84000E+03,-61.52344E+00
+3.86000E+03,-59.93896E+00
+3.88000E+03,-58.92822E+00
+3.90000E+03,-58.13477E+00
+3.92000E+03,-58.04932E+00
+3.94000E+03,-58.01025E+00
+3.96000E+03,-58.88672E+00
+3.98000E+03,-60.08057E+00
+4.00000E+03,-61.84082E+00
+4.02000E+03,-64.51660E+00
+4.04000E+03,-67.28760E+00
+4.06000E+03,-72.03857E+00
+4.08000E+03,-77.03125E+00
+4.10000E+03,-81.51855E+00
+4.12000E+03,-85.45898E+00
+4.14000E+03,-88.99902E+00
+4.16000E+03,-88.19336E+00
+4.18000E+03,-87.09961E+00
+4.20000E+03,-85.49316E+00
+4.22000E+03,-83.63281E+00
+4.24000E+03,-82.67334E+00
+4.26000E+03,-85.21729E+00
+4.28000E+03,-87.99072E+00
+4.30000E+03,-88.45703E+00
+4.32000E+03,-88.14697E+00
+4.34000E+03,-89.51660E+00
+4.36000E+03,-94.18701E+00
+4.38000E+03,-99.03320E+00
+4.40000E+03,-97.94434E+00
+4.42000E+03,-95.87402E+00
+4.44000E+03,-94.16748E+00
+4.46000E+03,-92.92725E+00
+4.48000E+03,-91.75293E+00
+4.50000E+03,-90.91064E+00
+4.52000E+03,-90.12695E+00
+4.54000E+03,-91.17676E+00
+4.56000E+03,-93.55713E+00
+4.58000E+03,-94.91943E+00
+4.60000E+03,-91.22803E+00
+4.62000E+03,-87.20459E+00
+4.64000E+03,-88.27148E+00
+4.66000E+03,-91.39893E+00
+4.68000E+03,-92.33398E+00
+4.70000E+03,-88.02490E+00
+4.72000E+03,-83.37646E+00
+4.74000E+03,-76.82373E+00
+4.76000E+03,-69.88770E+00
+4.78000E+03,-64.58252E+00
+4.80000E+03,-61.51123E+00
+4.82000E+03,-58.58154E+00
+4.84000E+03,-57.15332E+00
+4.86000E+03,-55.78857E+00
+4.88000E+03,-55.08057E+00
+4.90000E+03,-54.85596E+00
+4.92000E+03,-54.84375E+00
+4.94000E+03,-55.86914E+00
+4.96000E+03,-56.96289E+00
+4.98000E+03,-59.11865E+00
+5.00000E+03,-61.74805E+00
+5.02000E+03,-65.31982E+00
+5.04000E+03,-71.40625E+00
+5.06000E+03,-77.65625E+00
+5.08000E+03,-81.04980E+00
+5.10000E+03,-83.77686E+00
+5.12000E+03,-87.27783E+00
+5.14000E+03,-92.07764E+00
+5.16000E+03,-96.96045E+00
+5.18000E+03,-92.39502E+00
+5.20000E+03,-86.94336E+00
+5.22000E+03,-84.80713E+00
+5.24000E+03,-85.63965E+00
+5.26000E+03,-86.65527E+00
+5.28000E+03,-87.52441E+00
+5.30000E+03,-88.38379E+00
+5.32000E+03,-87.70508E+00
+5.34000E+03,-86.15479E+00
+5.36000E+03,-85.61523E+00
+5.38000E+03,-88.36914E+00
+5.40000E+03,-91.30127E+00
+5.42000E+03,-90.93506E+00
+5.44000E+03,-89.54346E+00
+5.46000E+03,-88.35449E+00
+5.48000E+03,-87.62207E+00
+5.50000E+03,-86.91895E+00
+5.52000E+03,-89.91455E+00
+5.54000E+03,-93.41309E+00
+5.56000E+03,-94.32861E+00
+5.58000E+03,-92.54395E+00
+5.60000E+03,-90.84717E+00
+5.62000E+03,-91.87744E+00
+5.64000E+03,-93.12500E+00
+5.66000E+03,-92.10449E+00
+5.68000E+03,-89.61426E+00
+5.70000E+03,-86.70654E+00
+5.72000E+03,-82.38525E+00
+5.74000E+03,-78.00781E+00
+5.76000E+03,-74.21875E+00
+5.78000E+03,-70.65186E+00
+5.80000E+03,-67.79297E+00
+5.82000E+03,-66.33545E+00
+5.84000E+03,-65.00488E+00
+5.86000E+03,-64.48242E+00
+5.88000E+03,-64.12354E+00
+5.90000E+03,-64.46777E+00
+5.92000E+03,-65.59082E+00
+5.94000E+03,-66.83594E+00
+5.96000E+03,-69.11133E+00
+5.98000E+03,-71.45508E+00
+6.00000E+03,-74.93408E+00
+6.02000E+03,-79.18457E+00
+6.04000E+03,-83.26172E+00
+6.06000E+03,-86.26221E+00
+6.08000E+03,-89.19189E+00
+6.10000E+03,-91.57227E+00
+6.12000E+03,-93.69629E+00
+6.14000E+03,-94.30420E+00
+6.16000E+03,-91.29639E+00
+6.18000E+03,-88.05420E+00
+6.20000E+03,-91.87988E+00
+6.22000E+03,-97.23877E+00
+6.24000E+03,-98.75000E+00
+6.26000E+03,-94.94629E+00
+6.28000E+03,-90.80566E+00
+6.30000E+03,-90.76660E+00
+6.32000E+03,-91.03760E+00
+6.34000E+03,-90.87158E+00
+6.36000E+03,-90.34668E+00
+6.38000E+03,-90.01953E+00
+6.40000E+03,-91.09863E+00
+6.42000E+03,-92.27051E+00
+6.44000E+03,-91.64795E+00
+6.46000E+03,-90.17334E+00
+6.48000E+03,-89.27246E+00
+6.50000E+03,-90.09766E+00
+6.52000E+03,-91.03516E+00
+6.54000E+03,-92.04590E+00
+6.56000E+03,-93.09814E+00
+6.58000E+03,-93.45703E+00
+6.60000E+03,-92.70752E+00
+6.62000E+03,-91.88721E+00
+6.64000E+03,-88.28369E+00
+6.66000E+03,-84.38477E+00
+6.68000E+03,-79.41650E+00
+6.70000E+03,-73.42529E+00
+6.72000E+03,-67.62695E+00
+6.74000E+03,-63.96973E+00
+6.76000E+03,-60.45410E+00
+6.78000E+03,-58.18359E+00
+6.80000E+03,-56.61865E+00
+6.82000E+03,-55.31494E+00
+6.84000E+03,-54.75830E+00
+6.86000E+03,-54.25049E+00
+6.88000E+03,-54.80469E+00
+6.90000E+03,-55.72266E+00
+6.92000E+03,-57.09961E+00
+6.94000E+03,-59.23828E+00
+6.96000E+03,-61.38916E+00
+6.98000E+03,-65.84473E+00
+7.00000E+03,-70.63721E+00
+7.02000E+03,-77.71240E+00
+7.04000E+03,-87.13623E+00
+7.06000E+03,-95.93750E+00
+7.08000E+03,-93.92090E+00
+7.10000E+03,-91.18652E+00
+7.12000E+03,-89.11133E+00
+7.14000E+03,-87.44629E+00
+7.16000E+03,-86.24512E+00
+7.18000E+03,-86.83105E+00
+7.20000E+03,-87.53418E+00
+7.22000E+03,-89.15283E+00
+7.24000E+03,-91.08887E+00
+7.26000E+03,-92.96875E+00
+7.28000E+03,-94.73389E+00
+7.30000E+03,-96.49170E+00
+7.32000E+03,-95.94238E+00
+7.34000E+03,-94.98291E+00
+7.36000E+03,-94.59229E+00
+7.38000E+03,-94.89990E+00
+7.40000E+03,-95.25146E+00
+7.42000E+03,-94.02832E+00
+7.44000E+03,-92.66357E+00
+7.46000E+03,-92.76123E+00
+7.48000E+03,-93.94531E+00
+7.50000E+03,-94.86572E+00
+7.52000E+03,-94.11621E+00
+7.54000E+03,-93.29346E+00
+7.56000E+03,-92.69287E+00
+7.58000E+03,-92.21680E+00
+7.60000E+03,-92.11426E+00
+7.62000E+03,-93.06152E+00
+7.64000E+03,-94.07715E+00
+7.66000E+03,-88.79395E+00
+7.68000E+03,-82.06543E+00
+7.70000E+03,-76.58691E+00
+7.72000E+03,-72.84424E+00
+7.74000E+03,-69.21143E+00
+7.76000E+03,-67.22656E+00
+7.78000E+03,-65.35156E+00
+7.80000E+03,-64.24561E+00
+7.82000E+03,-63.81348E+00
+7.84000E+03,-63.56934E+00
+7.86000E+03,-64.10400E+00
+7.88000E+03,-64.72656E+00
+7.90000E+03,-66.30371E+00
+7.92000E+03,-68.31055E+00
+7.94000E+03,-70.81787E+00
+7.96000E+03,-74.52881E+00
+7.98000E+03,-78.31787E+00
+8.00000E+03,-83.02246E+00
+8.02000E+03,-87.97119E+00
+8.04000E+03,-90.44189E+00
+8.06000E+03,-88.86475E+00
+8.08000E+03,-87.06543E+00
+8.10000E+03,-87.64893E+00
+8.12000E+03,-88.53760E+00
+8.14000E+03,-89.80225E+00
+8.16000E+03,-91.49414E+00
+8.18000E+03,-93.32275E+00
+8.20000E+03,-96.11084E+00
+8.22000E+03,-98.99902E+00
+8.24000E+03,-99.14307E+00
+8.26000E+03,-97.71240E+00
+8.28000E+03,-95.82275E+00
+8.30000E+03,-92.77344E+00
+8.32000E+03,-89.64844E+00
+8.34000E+03,-91.39404E+00
+8.36000E+03,-94.70947E+00
+8.38000E+03,-96.38672E+00
+8.40000E+03,-94.83643E+00
+8.42000E+03,-93.04199E+00
+8.44000E+03,-92.01416E+00
+8.46000E+03,-91.07422E+00
+8.48000E+03,-90.10010E+00
+8.50000E+03,-89.01367E+00
+8.52000E+03,-88.02979E+00
+8.54000E+03,-88.40820E+00
+8.56000E+03,-88.84033E+00
+8.58000E+03,-88.39111E+00
+8.60000E+03,-87.37061E+00
+8.62000E+03,-85.69336E+00
+8.64000E+03,-81.48438E+00
+8.66000E+03,-77.10938E+00
+8.68000E+03,-73.90625E+00
+8.70000E+03,-71.14746E+00
+8.72000E+03,-68.70605E+00
+8.74000E+03,-66.83350E+00
+8.76000E+03,-64.96094E+00
+8.78000E+03,-64.25781E+00
+8.80000E+03,-63.77930E+00
+8.82000E+03,-63.67676E+00
+8.84000E+03,-64.11133E+00
+8.86000E+03,-64.58008E+00
+8.88000E+03,-66.14746E+00
+8.90000E+03,-67.78809E+00
+8.92000E+03,-70.60059E+00
+8.94000E+03,-74.22363E+00
+8.96000E+03,-78.99414E+00
+8.98000E+03,-89.62402E+00
+9.00000E+03,-100.63965E+00
+9.02000E+03,-100.11963E+00
+9.04000E+03,-94.39941E+00
+9.06000E+03,-89.88525E+00
+9.08000E+03,-89.06006E+00
+9.10000E+03,-88.51074E+00
+9.12000E+03,-92.54150E+00
+9.14000E+03,-97.68311E+00
+9.16000E+03,-100.09521E+00
+9.18000E+03,-98.58643E+00
+9.20000E+03,-96.79199E+00
+9.22000E+03,-93.42041E+00
+9.24000E+03,-89.94385E+00
+9.26000E+03,-89.50684E+00
+9.28000E+03,-91.72607E+00
+9.30000E+03,-93.88916E+00
+9.32000E+03,-94.13330E+00
+9.34000E+03,-94.25049E+00
+9.36000E+03,-94.33105E+00
+9.38000E+03,-94.37256E+00
+9.40000E+03,-94.44824E+00
+9.42000E+03,-94.67285E+00
+9.44000E+03,-94.87061E+00
+9.46000E+03,-96.45752E+00
+9.48000E+03,-98.43018E+00
+9.50000E+03,-99.25049E+00
+9.52000E+03,-98.16162E+00
+9.54000E+03,-96.95068E+00
+9.56000E+03,-93.65234E+00
+9.58000E+03,-90.10498E+00
+9.60000E+03,-87.42920E+00
+9.62000E+03,-85.65430E+00
+9.64000E+03,-83.64258E+00
+9.66000E+03,-78.42529E+00
+9.68000E+03,-73.03223E+00
+9.70000E+03,-69.47266E+00
+9.72000E+03,-67.02393E+00
+9.74000E+03,-64.93408E+00
+9.76000E+03,-63.96240E+00
+9.78000E+03,-63.02734E+00
+9.80000E+03,-63.00537E+00
+9.82000E+03,-63.30078E+00
+9.84000E+03,-64.05273E+00
+9.86000E+03,-65.71289E+00
+9.88000E+03,-67.43164E+00
+9.90000E+03,-70.46875E+00
+9.92000E+03,-73.74023E+00
+9.94000E+03,-79.18213E+00
+9.96000E+03,-87.14844E+00
+9.98000E+03,-94.90723E+00
+10.00000E+03,-96.15967E+00
+10.02000E+03,-97.01660E+00
+10.04000E+03,-96.26465E+00
+10.06000E+03,-94.45313E+00
+10.08000E+03,-93.34717E+00
+10.10000E+03,-95.84473E+00
+10.12000E+03,-98.57910E+00
+10.14000E+03,-96.44287E+00
+10.16000E+03,-92.37061E+00
+10.18000E+03,-89.06982E+00
+10.20000E+03,-87.69531E+00
+10.22000E+03,-86.48193E+00
+10.24000E+03,-86.18652E+00
+10.26000E+03,-86.13525E+00
+10.28000E+03,-86.93848E+00
+10.30000E+03,-88.85986E+00
+10.32000E+03,-90.88867E+00
+10.34000E+03,-94.75098E+00
+10.36000E+03,-98.73535E+00
+10.38000E+03,-100.63232E+00
+10.40000E+03,-100.85205E+00
+10.42000E+03,-100.60303E+00
+10.44000E+03,-98.13232E+00
+10.46000E+03,-95.47852E+00
+10.48000E+03,-95.38574E+00
+10.50000E+03,-96.48926E+00
+10.52000E+03,-99.08936E+00
+10.54000E+03,-105.52002E+00
+10.56000E+03,-112.23633E+00
+10.58000E+03,-101.81641E+00
+10.60000E+03,-87.21436E+00
+10.62000E+03,-76.36475E+00
+10.64000E+03,-71.41846E+00
+10.66000E+03,-66.81152E+00
+10.68000E+03,-64.39941E+00
+10.70000E+03,-62.20703E+00
+10.72000E+03,-60.60547E+00
+10.74000E+03,-59.48242E+00
+10.76000E+03,-58.57178E+00
+10.78000E+03,-58.80859E+00
+10.80000E+03,-59.08447E+00
+10.82000E+03,-60.09033E+00
+10.84000E+03,-61.43799E+00
+10.86000E+03,-63.13477E+00
+10.88000E+03,-65.80566E+00
+10.90000E+03,-68.54004E+00
+10.92000E+03,-73.28857E+00
+10.94000E+03,-78.57422E+00
