x-axis,MATH
+10.96000E+03,-83.92334E+00
+10.98000E+03,-89.31152E+00
+11.00000E+03,-94.70215E+00
+11.02000E+03,-96.50391E+00
+11.04000E+03,-97.81006E+00
+11.06000E+03,-98.91602E+00
+11.08000E+03,-99.79004E+00
+11.10000E+03,-100.46631E+00
+11.12000E+03,-98.89648E+00
+11.14000E+03,-97.14111E+00
+11.16000E+03,-95.78613E+00
+11.18000E+03,-94.67773E+00
+11.20000E+03,-94.49951E+00
+11.22000E+03,-97.97119E+00
+11.24000E+03,-101.64551E+00
+11.26000E+03,-99.60449E+00
+11.28000E+03,-95.53467E+00
+11.30000E+03,-93.22266E+00
+11.32000E+03,-94.69727E+00
+11.34000E+03,-96.41602E+00
+11.36000E+03,-97.32910E+00
+11.38000E+03,-98.07861E+00
+11.40000E+03,-98.30811E+00
+11.42000E+03,-97.88086E+00
+11.44000E+03,-97.41211E+00
+11.46000E+03,-97.08984E+00
+11.48000E+03,-96.81396E+00
+11.50000E+03,-96.46729E+00
+11.52000E+03,-96.11572E+00
+11.54000E+03,-95.39795E+00
+11.56000E+03,-92.86133E+00
+11.58000E+03,-90.16846E+00
+11.60000E+03,-88.13232E+00
+11.62000E+03,-86.35986E+00
+11.64000E+03,-84.82178E+00
+11.66000E+03,-83.70117E+00
+11.68000E+03,-82.60742E+00
+11.70000E+03,-82.50244E+00
+11.72000E+03,-82.60986E+00
+11.74000E+03,-82.21436E+00
+11.76000E+03,-81.05225E+00
+11.78000E+03,-79.87793E+00
+11.80000E+03,-81.63574E+00
+11.82000E+03,-83.58887E+00
+11.84000E+03,-85.98145E+00
+11.86000E+03,-88.69629E+00
+11.88000E+03,-91.28418E+00
+11.90000E+03,-92.76367E+00
+11.92000E+03,-94.13330E+00
+11.94000E+03,-93.12012E+00
+11.96000E+03,-90.92285E+00
+11.98000E+03,-89.16992E+00
+12.00000E+03,-88.95264E+00
+12.02000E+03,-88.83545E+00
+12.04000E+03,-91.35498E+00
+12.06000E+03,-94.56299E+00
+12.08000E+03,-95.79102E+00
+12.10000E+03,-93.99170E+00
+12.12000E+03,-91.99951E+00
+12.14000E+03,-92.38770E+00
+12.16000E+03,-92.97119E+00
+12.18000E+03,-96.04736E+00
+12.20000E+03,-101.41357E+00
+12.22000E+03,-105.78613E+00
+12.24000E+03,-100.41504E+00
+12.26000E+03,-94.36279E+00
+12.28000E+03,-91.60400E+00
+12.30000E+03,-90.67627E+00
+12.32000E+03,-90.29541E+00
+12.34000E+03,-91.44531E+00
+12.36000E+03,-92.69531E+00
+12.38000E+03,-92.11426E+00
+12.40000E+03,-91.00830E+00
+12.42000E+03,-89.47266E+00
+12.44000E+03,-87.17773E+00
+12.46000E+03,-84.87061E+00
+12.48000E+03,-87.43652E+00
+12.50000E+03,-90.69336E+00
+12.52000E+03,-91.66748E+00
+12.54000E+03,-90.25391E+00
+12.56000E+03,-88.47168E+00
+12.58000E+03,-83.89160E+00
+12.60000E+03,-79.12598E+00
+12.62000E+03,-75.78857E+00
+12.64000E+03,-73.38867E+00
+12.66000E+03,-71.33789E+00
+12.68000E+03,-70.40527E+00
+12.70000E+03,-69.54590E+00
+12.72000E+03,-69.27246E+00
+12.74000E+03,-69.18457E+00
+12.76000E+03,-69.36279E+00
+12.78000E+03,-70.10742E+00
+12.80000E+03,-70.88867E+00
+12.82000E+03,-72.84180E+00
+12.84000E+03,-75.01953E+00
+12.86000E+03,-79.55078E+00
+12.88000E+03,-86.94824E+00
+12.90000E+03,-94.34326E+00
+12.92000E+03,-96.59912E+00
+12.94000E+03,-98.54980E+00
+12.96000E+03,-98.63525E+00
+12.98000E+03,-97.35107E+00
+13.00000E+03,-95.83740E+00
+13.02000E+03,-93.43506E+00
+13.04000E+03,-91.01074E+00
+13.06000E+03,-90.96924E+00
+13.08000E+03,-91.96533E+00
+13.10000E+03,-93.64258E+00
+13.12000E+03,-96.75293E+00
+13.14000E+03,-99.91943E+00
+13.16000E+03,-99.45801E+00
+13.18000E+03,-98.20557E+00
+13.20000E+03,-96.00098E+00
+13.22000E+03,-92.60010E+00
+13.24000E+03,-89.08691E+00
+13.26000E+03,-90.22217E+00
+13.28000E+03,-91.66748E+00
+13.30000E+03,-91.94092E+00
+13.32000E+03,-91.25732E+00
+13.34000E+03,-90.80811E+00
+13.36000E+03,-92.39258E+00
+13.38000E+03,-94.11133E+00
+13.40000E+03,-95.46387E+00
+13.42000E+03,-96.64551E+00
+13.44000E+03,-96.75537E+00
+13.46000E+03,-93.86475E+00
+13.48000E+03,-90.77881E+00
+13.50000E+03,-91.17188E+00
+13.52000E+03,-92.49268E+00
+13.54000E+03,-92.39502E+00
+13.56000E+03,-89.89258E+00
+13.58000E+03,-87.27295E+00
+13.60000E+03,-86.01074E+00
+13.62000E+03,-84.87549E+00
+13.64000E+03,-83.33984E+00
+13.66000E+03,-81.41113E+00
+13.68000E+03,-79.67773E+00
+13.70000E+03,-80.04639E+00
+13.72000E+03,-80.51758E+00
+13.74000E+03,-80.32715E+00
+13.76000E+03,-79.68994E+00
+13.78000E+03,-79.75830E+00
+13.80000E+03,-82.21924E+00
+13.82000E+03,-84.79980E+00
+13.84000E+03,-87.59766E+00
+13.86000E+03,-90.44678E+00
+13.88000E+03,-91.79688E+00
+13.90000E+03,-90.41016E+00
+13.92000E+03,-88.84766E+00
+13.94000E+03,-87.57813E+00
+13.96000E+03,-86.36475E+00
+13.98000E+03,-86.69189E+00
+14.00000E+03,-88.65967E+00
+14.02000E+03,-90.62012E+00
+14.04000E+03,-90.08301E+00
+14.06000E+03,-89.34326E+00
+14.08000E+03,-91.93359E+00
+14.10000E+03,-96.72363E+00
+14.12000E+03,-99.88770E+00
+14.14000E+03,-95.64697E+00
+14.16000E+03,-90.92041E+00
+14.18000E+03,-88.94043E+00
+14.20000E+03,-87.98584E+00
+14.22000E+03,-87.52686E+00
+14.24000E+03,-88.01270E+00
+14.26000E+03,-88.55957E+00
+14.28000E+03,-98.33496E+00
+14.30000E+03,-109.75098E+00
+14.32000E+03,-113.21533E+00
+14.34000E+03,-106.77002E+00
+14.36000E+03,-99.84619E+00
+14.38000E+03,-99.12109E+00
+14.40000E+03,-98.77197E+00
+14.42000E+03,-97.28516E+00
+14.44000E+03,-94.88037E+00
+14.46000E+03,-92.85889E+00
+14.48000E+03,-92.91748E+00
+14.50000E+03,-93.14941E+00
+14.52000E+03,-90.74707E+00
+14.54000E+03,-87.18018E+00
+14.56000E+03,-83.47412E+00
+14.58000E+03,-79.58008E+00
+14.60000E+03,-75.63721E+00
+14.62000E+03,-73.63281E+00
+14.64000E+03,-72.12402E+00
+14.66000E+03,-71.07910E+00
+14.68000E+03,-70.72266E+00
+14.70000E+03,-70.41016E+00
+14.72000E+03,-71.12305E+00
+14.74000E+03,-71.90430E+00
+14.76000E+03,-73.63770E+00
+14.78000E+03,-76.16699E+00
+14.80000E+03,-79.03809E+00
+14.82000E+03,-83.64990E+00
+14.84000E+03,-88.37646E+00
+14.86000E+03,-91.27197E+00
+14.88000E+03,-93.27637E+00
+14.90000E+03,-95.11963E+00
+14.92000E+03,-96.77246E+00
+14.94000E+03,-98.41309E+00
+14.96000E+03,-99.02832E+00
+14.98000E+03,-99.31885E+00
+15.00000E+03,-98.09082E+00
+15.02000E+03,-94.41895E+00
+15.04000E+03,-90.59082E+00
+15.06000E+03,-90.68115E+00
+15.08000E+03,-91.21582E+00
+15.10000E+03,-91.65283E+00
+15.12000E+03,-91.97266E+00
+15.14000E+03,-92.35840E+00
+15.16000E+03,-93.81104E+00
+15.18000E+03,-95.37109E+00
+15.20000E+03,-95.02930E+00
+15.22000E+03,-93.53516E+00
+15.24000E+03,-92.11914E+00
+15.26000E+03,-91.11572E+00
+15.28000E+03,-90.10254E+00
+15.30000E+03,-90.77148E+00
+15.32000E+03,-91.95557E+00
+15.34000E+03,-93.31299E+00
+15.36000E+03,-94.86328E+00
+15.38000E+03,-96.42578E+00
+15.40000E+03,-95.27832E+00
+15.42000E+03,-93.69385E+00
+15.44000E+03,-92.01904E+00
+15.46000E+03,-90.19287E+00
+15.48000E+03,-88.35693E+00
+15.50000E+03,-86.15479E+00
+15.52000E+03,-83.96484E+00
+15.54000E+03,-82.54639E+00
+15.56000E+03,-81.61865E+00
+15.58000E+03,-80.53711E+00
+15.60000E+03,-78.78418E+00
+15.62000E+03,-76.98730E+00
+15.64000E+03,-75.88623E+00
+15.66000E+03,-75.01465E+00
+15.68000E+03,-74.63135E+00
+15.70000E+03,-75.23193E+00
+15.72000E+03,-75.89600E+00
+15.74000E+03,-78.13477E+00
+15.76000E+03,-80.66162E+00
+15.78000E+03,-84.44580E+00
+15.80000E+03,-89.81445E+00
+15.82000E+03,-95.24658E+00
+15.84000E+03,-98.29590E+00
+15.86000E+03,-101.14990E+00
+15.88000E+03,-100.77881E+00
+15.90000E+03,-97.88574E+00
+15.92000E+03,-95.09521E+00
+15.94000E+03,-93.82324E+00
+15.96000E+03,-92.65137E+00
+15.98000E+03,-92.10205E+00
+16.00000E+03,-91.81396E+00
+16.02000E+03,-92.38281E+00
+16.04000E+03,-95.09521E+00
+16.06000E+03,-97.94678E+00
+16.08000E+03,-97.17285E+00
+16.10000E+03,-95.49805E+00
+16.12000E+03,-94.54834E+00
+16.14000E+03,-94.74854E+00
+16.16000E+03,-94.98535E+00
+16.18000E+03,-93.71826E+00
+16.20000E+03,-92.27783E+00
+16.22000E+03,-92.07764E+00
+16.24000E+03,-92.94922E+00
+16.26000E+03,-93.70361E+00
+16.28000E+03,-93.16406E+00
+16.30000E+03,-92.53906E+00
+16.32000E+03,-92.31689E+00
+16.34000E+03,-92.30469E+00
+16.36000E+03,-92.89063E+00
+16.38000E+03,-95.16357E+00
+16.40000E+03,-97.50977E+00
+16.42000E+03,-95.31250E+00
+16.44000E+03,-91.75049E+00
+16.46000E+03,-88.33740E+00
+16.48000E+03,-85.19531E+00
+16.50000E+03,-82.10693E+00
+16.52000E+03,-79.60693E+00
+16.54000E+03,-77.14600E+00
+16.56000E+03,-75.16113E+00
+16.58000E+03,-73.64746E+00
+16.60000E+03,-72.19971E+00
+16.62000E+03,-71.45020E+00
+16.64000E+03,-70.78369E+00
+16.66000E+03,-70.66895E+00
+16.68000E+03,-70.92041E+00
+16.70000E+03,-71.52344E+00
+16.72000E+03,-73.35693E+00
+16.74000E+03,-75.30762E+00
+16.76000E+03,-79.20166E+00
+16.78000E+03,-83.81104E+00
+16.80000E+03,-88.02002E+00
+16.82000E+03,-91.32080E+00
+16.84000E+03,-94.59961E+00
+16.86000E+03,-92.49756E+00
+16.88000E+03,-89.48730E+00
+16.90000E+03,-89.00391E+00
+16.92000E+03,-91.47461E+00
+16.94000E+03,-93.98438E+00
+16.96000E+03,-93.88428E+00
+16.98000E+03,-93.61084E+00
+17.00000E+03,-93.00781E+00
+17.02000E+03,-92.12646E+00
+17.04000E+03,-91.66748E+00
+17.06000E+03,-93.03223E+00
+17.08000E+03,-94.55322E+00
+17.10000E+03,-95.23438E+00
+17.12000E+03,-95.56641E+00
+17.14000E+03,-95.58594E+00
+17.16000E+03,-94.96338E+00
+17.18000E+03,-94.29932E+00
+17.20000E+03,-94.40430E+00
+17.22000E+03,-94.67041E+00
+17.24000E+03,-94.43115E+00
+17.26000E+03,-93.53516E+00
+17.28000E+03,-92.63428E+00
+17.30000E+03,-93.34717E+00
+17.32000E+03,-94.16748E+00
+17.34000E+03,-96.56250E+00
+17.36000E+03,-100.23438E+00
+17.38000E+03,-103.32520E+00
+17.40000E+03,-102.63672E+00
+17.42000E+03,-101.69922E+00
+17.44000E+03,-97.35596E+00
+17.46000E+03,-91.43066E+00
+17.48000E+03,-86.00098E+00
+17.50000E+03,-82.18506E+00
+17.52000E+03,-78.47412E+00
+17.54000E+03,-75.93506E+00
+17.56000E+03,-73.65723E+00
+17.58000E+03,-72.08740E+00
+17.60000E+03,-71.55273E+00
+17.62000E+03,-71.04736E+00
+17.64000E+03,-71.38184E+00
+17.66000E+03,-71.77246E+00
+17.68000E+03,-72.74902E+00
+17.70000E+03,-74.31396E+00
+17.72000E+03,-76.02539E+00
+17.74000E+03,-78.87939E+00
+17.76000E+03,-81.77246E+00
+17.78000E+03,-85.50537E+00
+17.80000E+03,-89.66064E+00
+17.82000E+03,-92.96143E+00
+17.84000E+03,-93.60352E+00
+17.86000E+03,-94.03564E+00
+17.88000E+03,-93.47656E+00
+17.90000E+03,-92.63184E+00
+17.92000E+03,-91.73584E+00
+17.94000E+03,-90.80078E+00
+17.96000E+03,-89.89990E+00
+17.98000E+03,-97.02148E+00
+18.00000E+03,-105.15381E+00
+18.02000E+03,-108.63037E+00
+18.04000E+03,-107.21680E+00
+18.06000E+03,-105.42480E+00
+18.08000E+03,-102.19971E+00
+18.10000E+03,-98.91602E+00
+18.12000E+03,-95.81787E+00
+18.14000E+03,-92.76855E+00
+18.16000E+03,-92.21191E+00
+18.18000E+03,-101.23291E+00
+18.20000E+03,-110.88135E+00
+18.22000E+03,-108.07861E+00
+18.24000E+03,-100.78369E+00
+18.26000E+03,-95.29541E+00
+18.28000E+03,-93.86230E+00
+18.30000E+03,-92.69043E+00
+18.32000E+03,-89.50439E+00
+18.34000E+03,-86.00098E+00
+18.36000E+03,-85.08545E+00
+18.38000E+03,-87.30957E+00
+18.40000E+03,-89.54834E+00
+18.42000E+03,-88.25928E+00
+18.44000E+03,-86.73584E+00
+18.46000E+03,-83.60107E+00
+18.48000E+03,-79.33350E+00
+18.50000E+03,-75.29053E+00
+18.52000E+03,-72.76855E+00
+18.54000E+03,-70.38330E+00
+18.56000E+03,-69.17236E+00
+18.58000E+03,-68.47900E+00
+18.60000E+03,-68.10791E+00
+18.62000E+03,-68.45215E+00
+18.64000E+03,-68.84277E+00
+18.66000E+03,-70.07568E+00
+18.68000E+03,-71.43799E+00
+18.70000E+03,-73.75732E+00
+18.72000E+03,-77.27539E+00
+18.74000E+03,-80.90576E+00
+18.76000E+03,-87.94434E+00
+18.78000E+03,-95.24658E+00
+18.80000E+03,-98.92578E+00
+18.82000E+03,-99.65332E+00
+18.84000E+03,-99.61426E+00
+18.86000E+03,-95.94727E+00
+18.88000E+03,-92.00439E+00
+18.90000E+03,-90.98877E+00
+18.92000E+03,-91.41357E+00
+18.94000E+03,-92.91016E+00
+18.96000E+03,-97.10938E+00
+18.98000E+03,-101.52100E+00
+19.00000E+03,-98.31787E+00
+19.02000E+03,-93.06885E+00
+19.04000E+03,-89.51172E+00
+19.06000E+03,-88.60107E+00
+19.08000E+03,-87.85889E+00
+19.10000E+03,-91.10840E+00
+19.12000E+03,-94.73389E+00
+19.14000E+03,-98.14697E+00
+19.16000E+03,-101.32568E+00
+19.18000E+03,-103.64746E+00
+19.20000E+03,-98.40576E+00
+19.22000E+03,-92.66357E+00
+19.24000E+03,-90.18066E+00
+19.26000E+03,-89.56299E+00
+19.28000E+03,-88.90869E+00
+19.30000E+03,-87.84180E+00
+19.32000E+03,-86.78467E+00
+19.34000E+03,-89.57520E+00
+19.36000E+03,-93.57422E+00
+19.38000E+03,-95.21973E+00
+19.40000E+03,-92.49268E+00
+19.42000E+03,-89.48486E+00
+19.44000E+03,-87.50244E+00
+19.46000E+03,-85.62500E+00
+19.48000E+03,-83.71338E+00
+19.50000E+03,-81.72607E+00
+19.52000E+03,-79.88037E+00
+19.54000E+03,-79.76563E+00
+19.56000E+03,-79.76563E+00
+19.58000E+03,-80.05859E+00
+19.60000E+03,-80.48096E+00
+19.62000E+03,-81.20361E+00
+19.64000E+03,-83.11768E+00
+19.66000E+03,-85.10986E+00
+19.68000E+03,-85.93018E+00
+19.70000E+03,-86.30615E+00
+19.72000E+03,-87.60986E+00
+19.74000E+03,-90.95459E+00
+19.76000E+03,-94.39453E+00
+19.78000E+03,-95.15869E+00
+19.80000E+03,-95.45166E+00
+19.82000E+03,-96.56738E+00
+19.84000E+03,-98.76465E+00
+19.86000E+03,-100.84717E+00
+19.88000E+03,-96.28906E+00
+19.90000E+03,-91.32568E+00
+19.92000E+03,-91.67480E+00
+19.94000E+03,-96.00342E+00
+19.96000E+03,-99.95117E+00
+19.98000E+03,-100.52490E+00
+20.00000E+03,-100.87646E+00
+20.02000E+03,-102.25342E+00
+20.04000E+03,-104.10156E+00
+20.06000E+03,-104.54834E+00
+20.08000E+03,-101.53076E+00
+20.10000E+03,-98.28857E+00
+20.12000E+03,-95.11963E+00
+20.14000E+03,-91.99219E+00
+20.16000E+03,-91.43066E+00
+20.18000E+03,-94.51904E+00
+20.20000E+03,-97.80273E+00
+20.22000E+03,-98.70361E+00
+20.24000E+03,-99.40918E+00
+20.26000E+03,-98.28125E+00
+20.28000E+03,-95.60303E+00
+20.30000E+03,-93.26904E+00
+20.32000E+03,-94.11377E+00
+20.34000E+03,-95.13184E+00
+20.36000E+03,-95.85449E+00
+20.38000E+03,-96.37451E+00
+20.40000E+03,-95.49072E+00
+20.42000E+03,-90.59570E+00
+20.44000E+03,-85.40283E+00
+20.46000E+03,-81.67236E+00
+20.48000E+03,-78.29590E+00
+20.50000E+03,-75.70557E+00
+20.52000E+03,-74.37500E+00
+20.54000E+03,-73.12500E+00
+20.56000E+03,-72.97363E+00
+20.58000E+03,-72.93213E+00
+20.60000E+03,-73.73535E+00
+20.62000E+03,-75.40039E+00
+20.64000E+03,-77.22900E+00
+20.66000E+03,-80.31006E+00
+20.68000E+03,-83.43750E+00
+20.70000E+03,-85.50049E+00
+20.72000E+03,-86.90674E+00
+20.74000E+03,-88.45703E+00
+20.76000E+03,-102.54395E+00
+20.78000E+03,
